Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec]  32  	     dcspp_amount_info ai,
     [exec]  33  	     drptw_browses wb,
     [exec]  34  	     drptw_carts wc,
     [exec]  35  	     drpt_sku_stock si,
     [exec]  36  	     drptw_orders wot,
     [exec]  37  	     dcs_sku s,
     [exec]  38  	     drptw_promotion wpt,
     [exec]  39  	     dcspp_amtinfo_adj aa,
     [exec]  40  	     dcspp_price_adjust pa
     [exec]  41  where o.order_id = i.order_ref
     [exec]  42  	     and o.state != 'FAILED'
     [exec]  43  	     and o.state != 'REMOVED'
     [exec]  44  	     and i.product_id = pri.product_id
     [exec]  45  	     and i.price_info = ai.amount_info_id
     [exec]  46  	     and i.product_id = wc.product_id
     [exec]  47  	     and i.product_id = wb.product_id
     [exec]  48  	     and trunc(o.submitted_date, 'DAY') = wb.week
     [exec]  49  	     and trunc(o.submitted_date, 'DAY') = wc.week
     [exec]  50  	     and si.product_id = i.product_id
     [exec]  51  	     and wot.week = trunc(o.submitted_date, 'DAY')
     [exec]  52  	     and wpt.week = trunc(o.submitted_date, 'DAY')
     [exec]  53  	     and i.catalog_ref_id = s.sku_id
     [exec]  54  	     and i.price_info = aa.amount_info_id
     [exec]  55  	     and aa.adjustments = pa.adjustment_id
     [exec]  56  	     and pa.pricing_model = 'promo60003'
     [exec]  57  group by trunc(o.submitted_date, 'DAY'),
     [exec]  58  	     i.product_id,
     [exec]  59  	     pri.category_name,
     [exec]  60  	     pri.avg_cost,
     [exec]  61  	     pri.avg_list_price,
     [exec]  62  	     pri.avg_sale_price,
     [exec]  63  	     pri.avg_initial_markup,
     [exec]  64  	     pri.units_on_hand,
     [exec]  65  	     wb.browses,
     [exec]  66  	     wc.adds_to_cart,
     [exec]  67  	     wot.total_units_sold,
     [exec]  68  	     wot.merch_rev,
     [exec]  69  	     pri.number_of_skus,
     [exec]  70  	     si.skus_in_stock,
     [exec]  71  	     wpt.total_units_sold,
     [exec]  72  	     wpt.total_dollar_sales
     [exec]  73  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptm_promo_sales calculates totals about products that were discounted
     [exec] SQL> --	  by the sample 'promo60003' promotion over each month
     [exec] SQL> create or replace view drptm_promo_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'MON') as month,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / mpt.total_units_sold) as promo_units_sold_p,
     [exec]  13  	     (sum(i.quantity) / mot.total_units_sold) as total_units_sold_p,
     [exec]  14  	     (pri.units_on_hand / sum(i.quantity)) as months_on_hand,
     [exec]  15  	     sum(ai.amount) as total_rev,
     [exec]  16  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  17  	     ((sum(ai.amount) - sum(s.wholesale_price)) / sum(ai.amount)) as maintained_markup,
     [exec]  18  	     (sum(ai.amount) / mpt.total_dollar_sales) as promo_rev_p,
     [exec]  19  	     (sum(ai.amount) / mot.merch_rev) as total_rev_p,
     [exec]  20  	     pri.number_of_skus as number_of_skus,
     [exec]  21  	     si.skus_in_stock as skus_in_stock,
     [exec]  22  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  23  	     mb.browses as browses,
     [exec]  24  	     count(distinct i.order_ref) as browse_conversions,
     [exec]  25  	     (count(distinct i.order_ref) / mb.browses) as shop_to_purc_conv,
     [exec]  26  	     mc.adds_to_cart as adds_to_cart,
     [exec]  27  	     count(i.order_ref) as cart_conversions,
     [exec]  28  	     (count(i.order_ref) / mc.adds_to_cart) as cart_to_purc_conv
     [exec]  29  from dcspp_order o,
     [exec]  30  	     dcspp_item i,
     [exec]  31  	     drpt_products pri,
     [exec]  32  	     dcspp_amount_info ai,
     [exec]  33  	     drptm_browses mb,
     [exec]  34  	     drptm_carts mc,
     [exec]  35  	     drpt_sku_stock si,
     [exec]  36  	     drptm_orders mot,
     [exec]  37  	     dcs_sku s,
     [exec]  38  	     drptm_promotion mpt,
     [exec]  39  	     dcspp_amtinfo_adj aa,
     [exec]  40  	     dcspp_price_adjust pa
     [exec]  41  where o.order_id = i.order_ref
     [exec]  42  	     and o.state != 'FAILED'
     [exec]  43  	     and o.state != 'REMOVED'
     [exec]  44  	     and i.product_id = pri.product_id
     [exec]  45  	     and i.price_info = ai.amount_info_id
     [exec]  46  	     and i.product_id = mc.product_id
     [exec]  47  	     and i.product_id = mb.product_id
     [exec]  48  	     and trunc(o.submitted_date, 'MON') = mb.month
     [exec]  49  	     and trunc(o.submitted_date, 'MON') = mc.month
     [exec]  50  	     and si.product_id = i.product_id
     [exec]  51  	     and mot.month = trunc(o.submitted_date, 'MON')
     [exec]  52  	     and mpt.month = trunc(o.submitted_date, 'MON')
     [exec]  53  	     and i.catalog_ref_id = s.sku_id
     [exec]  54  	     and i.price_info = aa.amount_info_id
     [exec]  55  	     and aa.adjustments = pa.adjustment_id
     [exec]  56  	     and pa.pricing_model = 'promo60003'
     [exec]  57  group by trunc(o.submitted_date, 'MON'),
     [exec]  58  	     i.product_id,
     [exec]  59  	     pri.category_name,
     [exec]  60  	     pri.avg_cost,
     [exec]  61  	     pri.avg_list_price,
     [exec]  62  	     pri.avg_sale_price,
     [exec]  63  	     pri.avg_initial_markup,
     [exec]  64  	     pri.units_on_hand,
     [exec]  65  	     mb.browses,
     [exec]  66  	     mc.adds_to_cart,
     [exec]  67  	     mot.total_units_sold,
     [exec]  68  	     mot.merch_rev,
     [exec]  69  	     pri.number_of_skus,
     [exec]  70  	     si.skus_in_stock,
     [exec]  71  	     mpt.total_units_sold,
     [exec]  72  	     mpt.total_dollar_sales
     [exec]  73  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptq_promo_sales calculates totals about products that were discounted
     [exec] SQL> --	  by the sample 'promo60003' promotion over each quarter
     [exec] SQL> create or replace view drptq_promo_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'Q') as quarter,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / qpt.total_units_sold) as promo_units_sold_p,
     [exec]  13  	     (sum(i.quantity) / qot.total_units_sold) as total_units_sold_p,
     [exec]  14  	     (pri.units_on_hand / sum(i.quantity)) as quarters_on_hand,
     [exec]  15  	     sum(ai.amount) as total_rev,
     [exec]  16  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  17  	     ((sum(ai.amount) - sum(s.wholesale_price)) / sum(ai.amount)) as maintained_markup,
     [exec]  18  	     (sum(ai.amount) / qpt.total_dollar_sales) as promo_rev_p,
     [exec]  19  	     (sum(ai.amount) / qot.merch_rev) as total_rev_p,
     [exec]  20  	     pri.number_of_skus as number_of_skus,
     [exec]  21  	     si.skus_in_stock as skus_in_stock,
     [exec]  22  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  23  	     qb.browses as browses,
     [exec]  24  	     count(distinct i.order_ref) as browse_conversions,
     [exec]  25  	     (count(distinct i.order_ref) / qb.browses) as shop_to_purc_conv,
     [exec]  26  	     qc.adds_to_cart as adds_to_cart,
     [exec]  27  	     count(i.order_ref) as cart_conversions,
     [exec]  28  	     (count(i.order_ref) / qc.adds_to_cart) as cart_to_purc_conv
     [exec]  29  from dcspp_order o,
     [exec]  30  	     dcspp_item i,
     [exec]  31  	     drpt_products pri,
     [exec]  32  	     dcspp_amount_info ai,
     [exec]  33  	     drptq_browses qb,
     [exec]  34  	     drptq_carts qc,
     [exec]  35  	     drpt_sku_stock si,
     [exec]  36  	     drptq_orders qot,
     [exec]  37  	     dcs_sku s,
     [exec]  38  	     drptq_promotion qpt,
     [exec]  39  	     dcspp_amtinfo_adj aa,
     [exec]  40  	     dcspp_price_adjust pa
     [exec]  41  where o.order_id = i.order_ref
     [exec]  42  	     and o.state != 'FAILED'
     [exec]  43  	     and o.state != 'REMOVED'
     [exec]  44  	     and i.product_id = pri.product_id
     [exec]  45  	     and i.price_info = ai.amount_info_id
     [exec]  46  	     and i.product_id = qc.product_id
     [exec]  47  	     and i.product_id = qb.product_id
     [exec]  48  	     and trunc(o.submitted_date, 'Q') = qb.quarter
     [exec]  49  	     and trunc(o.submitted_date, 'Q') = qc.quarter
     [exec]  50  	     and si.product_id = i.product_id
     [exec]  51  	     and qot.quarter = trunc(o.submitted_date, 'Q')
     [exec]  52  	     and qpt.quarter = trunc(o.submitted_date, 'Q')
     [exec]  53  	     and i.catalog_ref_id = s.sku_id
     [exec]  54  	     and i.price_info = aa.amount_info_id
     [exec]  55  	     and aa.adjustments = pa.adjustment_id
     [exec]  56  	     and pa.pricing_model = 'promo60003'
     [exec]  57  group by trunc(o.submitted_date, 'Q'),
     [exec]  58  	     i.product_id,
     [exec]  59  	     pri.category_name,
     [exec]  60  	     pri.avg_cost,
     [exec]  61  	     pri.avg_list_price,
     [exec]  62  	     pri.avg_sale_price,
     [exec]  63  	     pri.avg_initial_markup,
     [exec]  64  	     pri.units_on_hand,
     [exec]  65  	     qb.browses,
     [exec]  66  	     qc.adds_to_cart,
     [exec]  67  	     qot.total_units_sold,
     [exec]  68  	     qot.merch_rev,
     [exec]  69  	     pri.number_of_skus,
     [exec]  70  	     si.skus_in_stock,
     [exec]  71  	     qpt.total_units_sold,
     [exec]  72  	     qpt.total_dollar_sales
     [exec]  73  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drpta_promo_sales calculates totals about products that were discounted
     [exec] SQL> --	  by the sample 'promo60003' promotion over each year
     [exec] SQL> create or replace view drpta_promo_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'YEAR') as year,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / apt.total_units_sold) as promo_units_sold_p,
     [exec]  13  	     (sum(i.quantity) / aot.total_units_sold) as total_units_sold_p,
     [exec]  14  	     (pri.units_on_hand / sum(i.quantity)) as years_on_hand,
     [exec]  15  	     sum(ai.amount) as total_rev,
     [exec]  16  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  17  	     ((sum(ai.amount) - sum(s.wholesale_price)) / sum(ai.amount)) as maintained_markup,
     [exec]  18  	     (sum(ai.amount) / apt.total_dollar_sales) as promo_rev_p,
     [exec]  19  	     (sum(ai.amount) / aot.merch_rev) as total_rev_p,
     [exec]  20  	     pri.number_of_skus as number_of_skus,
     [exec]  21  	     si.skus_in_stock as skus_in_stock,
     [exec]  22  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  23  	     ab.browses as browses,
     [exec]  24  	     count(distinct i.order_ref) as browse_conversions,
     [exec]  25  	     (count(distinct i.order_ref) / ab.browses) as shop_to_purc_conv,
     [exec]  26  	     ac.adds_to_cart as adds_to_cart,
     [exec]  27  	     count(i.order_ref) as cart_conversions,
     [exec]  28  	     (count(i.order_ref) / ac.adds_to_cart) as cart_to_purc_conv
     [exec]  29  from dcspp_order o,
     [exec]  30  	     dcspp_item i,
     [exec]  31  	     drpt_products pri,
     [exec]  32  	     dcspp_amount_info ai,
     [exec]  33  	     drpta_browses ab,
     [exec]  34  	     drpta_carts ac,
     [exec]  35  	     drpt_sku_stock si,
     [exec]  36  	     drpta_orders aot,
     [exec]  37  	     dcs_sku s,
     [exec]  38  	     drpta_promotion apt,
     [exec]  39  	     dcspp_amtinfo_adj aa,
     [exec]  40  	     dcspp_price_adjust pa
     [exec]  41  where o.order_id = i.order_ref
     [exec]  42  	     and o.state != 'FAILED'
     [exec]  43  	     and o.state != 'REMOVED'
     [exec]  44  	     and i.product_id = pri.product_id
     [exec]  45  	     and i.price_info = ai.amount_info_id
     [exec]  46  	     and i.product_id = ac.product_id
     [exec]  47  	     and i.product_id = ab.product_id
     [exec]  48  	     and trunc(o.submitted_date, 'YEAR') = ab.year
     [exec]  49  	     and trunc(o.submitted_date, 'YEAR') = ac.year
     [exec]  50  	     and si.product_id = i.product_id
     [exec]  51  	     and aot.year = trunc(o.submitted_date, 'YEAR')
     [exec]  52  	     and apt.year = trunc(o.submitted_date, 'YEAR')
     [exec]  53  	     and i.catalog_ref_id = s.sku_id
     [exec]  54  	     and i.price_info = aa.amount_info_id
     [exec]  55  	     and aa.adjustments = pa.adjustment_id
     [exec]  56  	     and pa.pricing_model = 'promo60003'
     [exec]  57  group by trunc(o.submitted_date, 'YEAR'),
     [exec]  58  	     i.product_id,
     [exec]  59  	     pri.category_name,
     [exec]  60  	     pri.avg_cost,
     [exec]  61  	     pri.avg_list_price,
     [exec]  62  	     pri.avg_sale_price,
     [exec]  63  	     pri.avg_initial_markup,
     [exec]  64  	     pri.units_on_hand,
     [exec]  65  	     ab.browses,
     [exec]  66  	     ac.adds_to_cart,
     [exec]  67  	     aot.total_units_sold,
     [exec]  68  	     aot.merch_rev,
     [exec]  69  	     pri.number_of_skus,
     [exec]  70  	     si.skus_in_stock,
     [exec]  71  	     apt.total_units_sold,
     [exec]  72  	     apt.total_dollar_sales
     [exec]  73  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptw_m_18_25_sales calculates totals about products that were purchased
     [exec] SQL> --	  by males aged 18-25 each week
     [exec] SQL> create or replace view drptw_m18_25_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'DAY') as week,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / wpt.total_units_sold) as demo_units_sold_p,
     [exec]  13  	     (sum(i.quantity) / wot.total_units_sold) as total_units_sold_p,
     [exec]  14  	     (pri.units_on_hand / sum(i.quantity)) as weeks_on_hand,
     [exec]  15  	     sum(ai.amount) as total_rev,
     [exec]  16  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  17  	     ((sum(ai.amount) - sum(s.wholesale_price)) / sum(ai.amount)) as maintained_markup,
     [exec]  18  	     (sum(ai.amount) / wpt.total_dollar_sales) as demo_rev_p,
     [exec]  19  	     (sum(ai.amount) / wot.merch_rev) as total_rev_p,
     [exec]  20  	     pri.number_of_skus as number_of_skus,
     [exec]  21  	     si.skus_in_stock as skus_in_stock,
     [exec]  22  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  23  	     wb.browses as browses,
     [exec]  24  	     count(distinct i.order_ref) as browse_conversions,
